id,total,
25233 Torre-serona,415,
25234 Tremp,5.991,
25238 Vallbona de les Monges,222,
25239 Valls de Valira,,
25240 Vallfogona de Balaguer,1.993,
25242 Verd�,885,
25243 Vielha e Mijaran,5.74,
25244 Vilagrassa,624,
25245 Vilaller,510,
25247 Vilam�s,173,
25248 Vilanova de Bellpuig,1.186,
25249 Vilanova de l'Aguda,197,
25250 Vilanova de Mei�,444,
25251 Vilanova de Segri�,1.044,
25252 Vila-sana,760,
25253 Vilosell,,
25254 Vilanova de la Barca,1.09,
25255 Vinaixa,446,
25901 Vall de Card�s,383,
25902 Sant Mart� de Riucorb,652,
25903 Guingueta d'�neu,,
25904 Castell de Mur,179,
25905 Ribera d'Ondara,456,
25906 Valls d'Aguilar,,
25907 Torrefeta i Florejacs,612,
25908 F�gols i Aliny�,256,
25909 Vansa i F�rnols,,
25910 Josa i Tuix�n,126,
25911 Plans de Si�,,
25912 Gimenells i el Pla de la Font,1.113,
25913 Riu de Cerdanya,95,
26001 �balos,260,
26002 Agoncillo,1.231,
26003 Aguilar del R�o Alhama,433,
26004 Ajamil de Cameros,91,
26005 Albelda de Iregua,3.739,
26006 Alberite,2.627,
26007 Alcanadre,668,
26008 Aldeanueva de Ebro,2.744,
26009 Alesanco,474,
26010 Ales�n,98,
26011 Alfaro,9.821,
26012 Almarza de Cameros,39,
26013 Anguciana,434,
26014 Anguiano,497,
26015 Arenzana de Abajo,252,
26016 Arenzana de Arriba,33,
26017 Arnedillo,436,
26018 Arnedo,15.157,
26019 Arr�bal,592,
26020 Ausejo,798,
26021 Autol,4.811,
26022 Azofra,208,
26023 Badar�n,493,
26024 Ba�ares,201,
26025 Ba�os de Rioja,84,
26026 Ba�os de R�o Tob�a,1.609,
26027 Berceo,139,
26028 Bergasa,167,
26029 Bergasillas Bajera,41,
26030 Bezares,26,
26031 Bobadilla,97,
26032 Brieva de Cameros,43,
26033 Bri�as,182,
26034 Briones,738,
26035 Cabez�n de Cameros,23,
26036 Calahorra,25.025,
26037 Camprov�n,174,
26038 Canales de la Sierra,85,
26039 Canillas de R�o Tuerto,50,
26040 Ca�as,91,
26041 C�rdenas,130,
26042 Casalarreina,1.061,
26043 Casta�ares de Rioja,385,
26044 Castroviejo,65,
26045 Cellorigo,10,
26046 Cenicero,2.076,
26047 Cervera del R�o Alhama,2.279,
26048 Cidam�n,22,
26049 Cihuri,209,
26050 Cirue�a,197,
26051 Clavijo,297,
26052 Cordov�n,154,
26053 Corera,281,
26054 Cornago,305,
26055 Corporales,38,
26056 Cuzcurrita de R�o Tir�n,559,
26057 Daroca de Rioja,66,
26058 Enciso,174,
26059 Entrena,1.634,
26060 Estollo,93,
26061 Ezcaray,2.074,
26062 Foncea,94,
26063 Fonzaleche,129,
26064 Fuenmayor,3.255,
26065 Galb�rruli,88,
26066 Galilea,395,
26067 Gallinero de Cameros,17,
26068 Gimileo,114,
26069 Gra��n,235,
26070 Gr�valos,169,
26071 Haro,11.75,
26072 Herce,326,
26073 Herram�lluri,108,
26074 Herv�as,133,
26075 Hormilla,443,
26076 Hormilleja,133,
26077 Hornillos de Cameros,15,
26078 Hornos de Moncalvillo,94,
26079 Hu�rcanos,864,
26080 Igea,652,
26081 Jal�n de Cameros,28,
26082 Laguna de Cameros,115,
26083 Lagunilla del Jubera,399,
26084 Lardero,11.371,
26086 Ledesma de la Cogolla,16,
26087 Leiva,249,
26088 Leza de R�o Leza,40,
26089 Logro�o,150.206,
26091 Lumbreras,145,
26092 Manjarr�s,109,
26093 Mansilla de la Sierra,62,
26094 Manzanares de Rioja,58,
26095 Matute,91,
26096 Medrano,351,
26098 Munilla,100,
26099 Murillo de R�o Leza,1.672,
26100 Muro de Aguas,57,
26101 Muro en Cameros,40,
26102 N�jera,8.05,
26103 Nalda,1.338,
26104 Navaj�n,8,
26105 Navarrete,3.021,
26106 Nestares,83,
26107 Nieva de Cameros,87,
26108 Oc�n,322,
26109 Och�nduri,87,
26110 Ojacastro,172,
26111 Ollauri,315,
26112 Ortigosa de Cameros,222,
26113 Pazuengos,27,
26114 Pedroso,88,
26115 Pinillos,25,
26117 Pradej�n,3.793,
26118 Pradillo,67,
26119 Pr�jano,213,
26120 Quel,2.149,
26121 Rabanera,33,
26122 Rasillo de Cameros,,
26123 Redal,,
26124 Ribafrecha,1.039,
26125 Rinc�n de Soto,4.025,
26126 Robres del Castillo,27,
26127 Rodezno,209,
26128 Sajazarra,131,
26129 San Asensio,1.108,
26130 San Mill�n de la Cogolla,214,
26131 San Mill�n de Y�cora,35,
26132 San Rom�n de Cameros,129,
26134 Santa Coloma,99,
26135 Santa Engracia del Jubera,199,
26136 Santa Eulalia Bajera,119,
26138 Santo Domingo de la Calzada,6.28,
26139 San Torcuato,62,
26140 Santurde de Rioja,286,
26141 Santurdejo,104,
26142 San Vicente de la Sonsierra,1.009,
26143 Sojuela,608,
26144 Sorzano,222,
26145 Sot�s,262,
26146 Soto en Cameros,88,
26147 Terroba,41,
26148 Tirgo,171,
26149 Tob�a,47,
26150 Tormantos,121,
26151 Torrecilla en Cameros,435,
26152 Torrecilla sobre Alesanco,54,
26153 Torre en Cameros,9,
26154 Torremontalbo,8,
26155 Treviana,141,
26157 Tricio,361,
26158 Tudelilla,347,
26160 Uru�uela,978,
26161 Valdemadera,13,
26162 Valga��n,137,
26163 Ventosa,195,
26164 Ventrosa,53,
26165 Viguera,379,
26166 Villalba de Rioja,170,
26167 Villalobar de Rioja,72,
26168 Villamediana de Iregua,8.998,
26169 Villanueva de Cameros,74,
26170 Villar de Arnedo,,
26171 Villar de Torre,155,
26172 Villarejo,27,
26173 Villarroya,4,
26174 Villarta-Quintana,136,
26175 Villavelayo,42,
26176 Villaverde de Rioja,76,
26177 Villoslada de Cameros,347,
26178 Viniegra de Abajo,74,
26179 Viniegra de Arriba,41,
26180 Zarrat�n,258,
26181 Zarzosa,13,
26183 Zorraqu�n,86,
27001 Abad�n,2.203,
27002 Alfoz,1.553,
27003 Antas de Ulla,1.887,
27004 Baleira,1.156,
27005 Barreiros,3.025,
27006 Becerre�,2.705,
27007 Begonte,2.937,
27008 B�veda,1.406,
27009 Carballedo,2.074,
27010 Castro de Rei,5.012,
27011 Castroverde,2.546,
27012 Cervantes,1.21,
27013 Cervo,4.195,
27014 Corgo,,
27015 Cospeito,4.262,
27016 Chantada,8.002,
27017 Folgoso do Courel,1.005,
27018 Fonsagrada,,
27019 Foz,10.198,
27020 Friol,3.613,
27021 Xermade,1.732,
27022 Guitiriz,5.205,
27023 Gunt�n,2.556,
27024 Incio,,
27025 Xove,3.323,
27026 L�ncara,2.494,
27027 Lourenz�,2.107,
27028 Lugo,98.189,
27029 Meira,1.755,
27030 Mondo�edo,3.437,
27031 Monforte de Lemos,18.253,
27032 Monterroso,3.594,
27033 Muras,599,
27034 Navia de Suarna,987,
27035 Negueira de Mu�iz,240,
27037 Nogais,,
27038 Ourol,982,
27039 Outeiro de Rei,5.364,
27040 Palas de Rei,3.368,
27041 Pant�n,2.424,
27042 Paradela,1.637,
27043 P�ramo,,
27044 Pastoriza,,
27045 Pedrafita do Cebreiro,911,
27046 Pol,1.58,
27047 Pobra do Broll�n,,
27048 Pontenova,,
27049 Portomar�n,1.359,
27050 Quiroga,3.096,
27051 Ribadeo,9.862,
27052 Ribas de Sil,920,
27053 Ribeira de Piqu�n,492,
27054 Riotorto,1.201,
27055 Samos,1.216,
27056 R�bade,1.497,
27057 Sarria,13.317,
27058 Savi�ao,,
27059 Sober,2.179,
27060 Taboada,2.652,
27061 Trabada,1.111,
27062 Triacastela,622,
27063 Valadouro,,
27064 Vicedo,,
27065 Vilalba,13.9,
27066 Viveiro,15.211,
27901 Baralla,2.5,
27902 Burela,9.451,
28001 Acebeda,,
28002 Ajalvir,4.875,
28003 Alameda del Valle,275,
28004 �lamo,,
28005 Alcal� de Henares,198.348,
28006 Alcobendas,119.471,
28007 Alcorc�n,172.845,
28008 Aldea del Fresno,3.408,
28009 Algete,20.936,
28010 Alpedrete,15.452,
28011 Ambite,690,
28012 Anchuelo,1.379,
28013 Aranjuez,60.998,
28014 Arganda del Rey,58.623,
28015 Arroyomolinos,36.102,
28016 Atazar,,
28017 Batres,1.881,
28018 Becerril de la Sierra,6.267,
28019 Belmonte de Tajo,1.842,
28020 Berzosa del Lozoya,219,
28021 Berrueco,,
28022 Boadilla del Monte,64.635,
28023 Boalo,,
28024 Braojos,212,
28025 Brea de Tajo,549,
28026 Brunete,10.992,
28027 Buitrago del Lozoya,1.954,
28028 Bustarviejo,2.752,
28029 Cabanillas de la Sierra,937,
28030 Cabrera,,
28031 Cadalso de los Vidrios,3.218,
28032 Camarma de Esteruelas,7.782,
28033 Campo Real,6.711,
28034 Canencia,464,
28035 Caraba�a,2.286,
28036 Casarrubuelos,4.099,
28037 Cenicientos,2.088,
28038 Cercedilla,7.652,
28039 Cervera de Buitrago,164,
28040 Ciempozuelos,25.672,
28041 Cobe�a,7.702,
28042 Colmenar del Arroyo,1.954,
28043 Colmenar de Oreja,8.75,
28044 Colmenarejo,9.655,
28045 Colmenar Viejo,55.1,
28046 Collado Mediano,7.463,
28047 Collado Villalba,66.26,
28048 Corpa,796,
28049 Coslada,80.146,
28050 Cubas de la Sagra,6.807,
28051 Chapiner�a,2.598,
28052 Chinch�n,5.67,
28053 Daganzo de Arriba,10.601,
28054 Escorial,,
28055 Estremera,1.449,
28056 Fresnedillas de la Oliva,1.799,
28057 Fresno de Torote,2.508,
28058 Fuenlabrada,189.287,
28059 Fuente el Saz de Jarama,7.26,
28060 Fuentidue�a de Tajo,2.26,
28061 Galapagar,35.298,
28062 Garganta de los Montes,419,
28063 Gargantilla del Lozoya y Pinilla de Buitrago,388,
28064 Gascones,227,
28065 Getafe,187.525,
28066 Gri��n,10.599,
28067 Guadalix de la Sierra,6.813,
28068 Guadarrama,17.044,
28069 Hiruela,,
28070 Horcajo de la Sierra-Aoslos,234,
28071 Horcajuelo de la Sierra,108,
28072 Hoyo de Manzanares,8.971,
28073 Humanes de Madrid,19.834,
28074 Legan�s,190.974,
28075 Loeches,9.153,
28076 Lozoya,621,
28078 Madarcos,72,
28079 Madrid,3.340.176,
28080 Majadahonda,72.833,
28082 Manzanares el Real,9.396,
28083 Meco,15.451,
28084 Mejorada del Campo,24.133,
28085 Miraflores de la Sierra,6.99,
28086 Molar,,
28087 Molinos,,
28088 Montejo de la Sierra,379,
28089 Moraleja de Enmedio,5.506,
28090 Moralzarzal,14.103,
28091 Morata de Taju�a,8.085,
28092 M�stoles,210.592,
28093 Navacerrada,3.293,
28094 Navalafuente,1.672,
28095 Navalagamella,3.011,
28096 Navalcarnero,31.955,
28097 Navarredonda y San Mam�s,153,
28099 Navas del Rey,3.244,
28100 Nuevo Bazt�n,7.126,
28101 Olmeda de las Fuentes,405,
28102 Orusco de Taju�a,1.422,
28104 Paracuellos de Jarama,27.034,
28106 Parla,132.842,
28107 Patones,566,
28108 Pedrezuela,6.391,
28109 Pelayos de la Presa,2.962,
28110 Perales de Taju�a,3.164,
28111 Pezuela de las Torres,982,
28112 Pinilla del Valle,204,
28113 Pinto,55.178,
28114 Pi�u�car-Gandullas,178,
28115 Pozuelo de Alarc�n,88.504,
28116 Pozuelo del Rey,1.276,
28117 Pr�dena del Rinc�n,150,
28118 Puebla de la Sierra,102,
28119 Quijorna,3.856,
28120 Rascafr�a,1.739,
28121 Redue�a,305,
28122 Ribatejada,919,
28123 Rivas-Vaciamadrid,100.053,
28124 Robledillo de la Jara,134,
28125 Robledo de Chavela,4.743,
28126 Robregordo,79,
28127 Rozas de Madrid,,
28128 Rozas de Puerto Real,577,
28129 San Agust�n del Guadalix,13.708,
28130 San Fernando de Henares,38.986,
28131 San Lorenzo de El Escorial,18.522,
28132 San Mart�n de la Vega,20.269,
28133 San Mart�n de Valdeiglesias,8.969,
28134 San Sebasti�n de los Reyes,92.417,
28135 Santa Mar�a de la Alameda,1.515,
28136 Santorcaz,945,
28137 Santos de la Humosa,,
28138 Serna del Monte,,
28140 Serranillos del Valle,4.614,
28141 Sevilla la Nueva,9.563,
28143 Somosierra,85,
28144 Soto del Real,9.403,
28145 Talamanca de Jarama,4.373,
28146 Tielmes,2.732,
28147 Titulcia,1.366,
28148 Torrej�n de Ardoz,138.197,
28149 Torrej�n de la Calzada,10.2,
28150 Torrej�n de Velasco,4.742,
28151 Torrelaguna,4.944,
28152 Torrelodones,25.093,
28153 Torremocha de Jarama,1.144,
28154 Torres de la Alameda,7.712,
28155 Valdaracete,643,
28156 Valdeavero,1.774,
28157 Valdelaguna,1.039,
28158 Valdemanco,1.073,
28159 Valdemaqueda,819,
28160 Valdemorillo,13.638,
28161 Valdemoro,81.619,
28162 Valdeolmos-Alalpardo,4.535,
28163 Valdepi�lagos,629,
28164 Valdetorres de Jarama,5.001,
28165 Valdilecha,3.196,
28166 Valverde de Alcal�,536,
28167 Velilla de San Antonio,13.38,
28168 Vell�n,,
28169 Venturada,2.565,
28170 Villaconejos,3.492,
28171 Villa del Prado,7.253,
28172 Villalbilla,16.8,
28173 Villamanrique de Tajo,805,
28174 Villamanta,2.782,
28175 Villamantilla,1.584,
28176 Villanueva de la Ca�ada,23.475,
28177 Villanueva del Pardillo,17.672,
28178 Villanueva de Perales,1.714,
28179 Villar del Olmo,2.256,
28180 Villarejo de Salvan�s,7.716,
28181 Villaviciosa de Od�n,28.714,
28182 Villavieja del Lozoya,317,
28183 Zarzalejo,1.803,
28901 Lozoyuela-Navas-Sieteiglesias,1.473,
28902 Puentes Viejas,758,
28903 Tres Cantos,51.354,
29001 Alameda,5.425,
29002 Alcauc�n,2.575,
29003 Alfarnate,1.058,
29004 Alfarnatejo,379,
29005 Algarrobo,6.78,
29006 Algatoc�n,836,
29007 Alhaur�n de la Torre,43.855,
29008 Alhaur�n el Grande,26.902,
29009 Alm�char,1.846,
29010 Almargen,1.928,
29011 Almog�a,3.986,
29012 �lora,13.512,
29013 Alozaina,2.062,
29014 Alpandeire,279,
29015 Antequera,41.29,
29016 �rchez,395,
29017 Archidona,8.042,
29018 Ardales,2.516,
29019 Arenas,1.306,
29020 Arriate,4.075,
29021 Atajate,200,
29022 Benadalid,231,
29023 Benahav�s,9.331,
29024 Benalaur�a,462,
29025 Benalm�dena,76.318,
29026 Benamargosa,1.551,
29027 Benamocarra,3.082,
29028 Benaoj�n,1.442,
29029 Benarrab�,452,
29030 Borge,,
29031 Burgo,,
29032 Campillos,8.435,
29033 Canillas de Aceituno,1.774,
29034 Canillas de Albaida,826,
29035 Ca�ete la Real,1.604,
29036 Carratraca,751,
29037 Cartajima,233,
29038 C�rtama,28.325,
29039 Casabermeja,3.915,
29040 Casarabonela,2.555,
29041 Casares,8.111,
29042 Co�n,25.01,
29043 Colmenar,3.498,
29044 Comares,1.339,
29045 C�mpeta,3.585,
29046 Cortes de la Frontera,3.037,
29047 Cuevas Bajas,1.338,
29048 Cuevas del Becerro,1.594,
29049 Cuevas de San Marcos,3.661,
29050 C�tar,600,
29051 Estepona,77.068,
29052 Faraj�n,284,
29053 Frigiliana,3.396,
29054 Fuengirola,85.136,
29055 Fuente de Piedra,2.893,
29056 Gauc�n,1.592,
29057 Genalguacil,415,
29058 Guaro,2.333,
29059 Humilladero,3.338,
29060 Igualeja,783,
29061 Ist�n,1.631,
29062 Iznate,921,
29063 Jimera de L�bar,398,
29064 Jubrique,570,
29065 J�zcar,246,
29066 Macharaviaya,524,
29067 M�laga,587.068,
29068 Manilva,17.774,
29069 Marbella,156.153,
29070 Mijas,90.763,
29071 Moclinejo,1.227,
29072 Mollina,5.423,
29073 Monda,2.971,
29074 Montejaque,968,
29075 Nerja,21.85,
29076 Oj�n,4.524,
29077 Parauta,280,
29079 Periana,3.34,
29080 Pizarra,9.923,
29081 Pujerra,274,
29082 Rinc�n de la Victoria,51.315,
29083 Riogordo,2.816,
29084 Ronda,33.372,
29085 Salares,192,
29086 Sayalonga,1.626,
29087 Sedella,622,
29088 Sierra de Yeguas,3.419,
29089 Teba,3.684,
29090 Tolox,2.363,
29091 Torrox,20.831,
29092 Total�n,767,
29093 Valle de Abdalaj�s,2.456,
29094 V�lez-M�laga,86.364,
29095 Villanueva de Algaidas,4.101,
29096 Villanueva del Rosario,3.347,
29097 Villanueva del Trabuco,5.38,
29098 Villanueva de Tapia,1.406,
29099 Vi�uela,2.054,
29100 Yunquera,2.842,
29901 Torremolinos,70.345,
29902 Villanueva de la Concepci�n,3.299,
29903 Montecorto,597,
29904 Serrato,453,
30001 Abanilla,6.248,
30002 Abar�n,13.006,
30003 �guilas,36.684,
30004 Albudeite,1.392,
30005 Alcantarilla,43.04,
30006 Aledo,1.126,
30007 Alguazas,10.2,
30008 Alhama de Murcia,23.388,
30009 Archena,20.156,
30010 Beniel,11.462,
30011 Blanca,6.741,
30012 Bullas,11.647,
30013 Calasparra,10.129,
30014 Campos del R�o,2.152,
30015 Caravaca de la Cruz,25.823,
30016 Cartagena,218.196,
30017 Ceheg�n,14.68,
30018 Ceut�,12.731,
30019 Cieza,35.183,
30020 Fortuna,11.233,
30021 Fuente �lamo de Murcia,18.049,
30022 Jumilla,26.695,
30023 Librilla,5.736,
30024 Lorca,97.904,
30025 Lorqu�,7.706,
30026 Mazarr�n,34.804,
30027 Molina de Segura,75.941,
30028 Moratalla,7.589,
30029 Mula,17.48,
30030 Murcia,467.501,
30031 Oj�s,548,
30032 Pliego,4.007,
30033 Puerto Lumbreras,17.507,
30034 Ricote,1.247,
30035 San Javier,35.05,
30036 San Pedro del Pinatar,27.817,
30037 Torre-Pacheco,38.839,
30038 Torres de Cotillas,,
30039 Totana,33.979,
30040 Ulea,872,
30041 Uni�n,,
30042 Villanueva del R�o Segura,3.798,
30043 Yecla,35.491,
30901 Santomera,16.227,
30902 Alc�zares,,
31001 Ab�igar,83,
31002 Ab�rzuza,512,
31003 Abaurregaina/Abaurrea Alta,118,
31004 Abaurrepea/Abaurrea Baja,29,
31005 Aberin,368,
31006 Ablitas,2.604,
31007 Adi�s,172,
31008 Aguilar de Cod�s,76,
31009 Aibar/Oibar,772,
31010 Altsasu/Alsasua,7.587,
31011 All�n,910,
31012 Allo,1,
31013 Am�scoa Baja,724,
31014 Anc�n/Antzin,351,
31015 Andosilla,2.883,
31016 Anso�in/Antsoain,10.602,
31017 Anue,491,
31018 A�orbe,632,
31019 Aoiz/Agoitz,2.964,
31020 Araitz,528,
31021 Aranarache/Aranaratxe,70,
31022 Arantza,610,
31023 Aranguren,12.513,
31024 Arano,110,
31025 Arakil,987,
31026 Aras,148,
31027 Arbizu,1.122,
31028 Arce/Artzi,293,
31029 Arcos,,
31030 Arellano,161,
31031 Areso,267,
31032 Arguedas,2.308,
31033 Aria,49,
31034 Aribe,34,
31035 Arma�anzas,55,
31036 Arr�niz,1.037,
31037 Arruazu,119,
31038 Artajona,1.772,
31039 Artazu,118,
31040 Atez,218,
31041 Ayegui/Aiegi,2.527,
31042 Azagra,3.741,
31043 Azuelo,37,
31044 Bakaiku,342,
31045 Bar�soain,604,
31046 Barbarin,46,
31047 Bargota,257,
31048 Barillas,260,
31049 Basaburua,841,
31050 Baztan,7.818,
31051 Beire,300,
31052 Belasco�in,138,
31053 Berbinzana,672,
31054 Bertizarana,652,
31055 Betelu,374,
31056 Biurrun-Olcoz,246,
31057 Bu�uel,2.305,
31058 Auritz/Burguete,233,
31059 Burgui/Burgi,199,
31060 Burlada/Burlata,20.819,
31061 Busto,,
31062 Cabanillas,1.378,
31063 Cabredo,74,
31064 Cadreita,2.188,
31065 Caparroso,2.806,
31066 C�rcar,1.146,
31067 Carcastillo,2.433,
31068 Cascante,4.038,
31069 C�seda,969,
31070 Castej�n,4.431,
31071 Castillonuevo,15,
31072 Cintru�nigo,8.244,
31073 Ziordia,359,
31074 Cirauqui/Zirauki,468,
31075 Ciriza,160,
31076 Cizur,3.892,
31077 Corella,8.596,
31078 Cortes,3.142,
31079 Desojo,71,
31080 Dicastillo,574,
31081 Donamaria,455,
31082 Etxalar,835,
31083 Echarri,75,
31084 Etxarri-Aranatz,2.518,
31085 Etxauri,651,
31086 Eg��s,22.152,
31087 Elgorriaga,205,
31088 No�in (Valle de Elorz)/Noain (Elortzibar),8.394,
31089 En�riz/Eneritz,300,
31090 Eratsun,157,
31091 Ergoiena,382,
31092 Erro,814,
31093 Ezc�roz/Ezkaroze,299,
31094 Eslava,103,
31095 Esparza de Salazar/Espartza Zaraitzu,76,
31096 Espronceda,109,
31097 Estella/Lizarra,14.224,
31098 Esteribar,2.835,
31099 Etayo,69,
31100 Eulate,276,
31101 Ezcabarte,1.836,
31102 Ezkurra,143,
31103 Ezprogui,54,
31104 Falces,2.357,
31105 Fitero,2.14,
31106 Fontellas,1.007,
31107 Funes,2.54,
31108 Fusti�ana,2.466,
31109 Galar,2.352,
31110 Gallipienzo,96,
31111 Gallu�s/Galoze,98,
31112 Garaioa,84,
31113 Garde,139,
31114 Gar�noain,524,
31115 Garralda,186,
31116 Genevilla,73,
31117 Goizueta,708,
31118 Go�i,176,
31119 G�esa/Gorza,39,
31120 Gues�laz/Gesalatz,432,
31121 Guirguillano,71,
31122 Huarte/Uharte,7.553,
31123 Uharte-Arakil,805,
31124 Ibargoiti,283,
31125 Ig�zquiza,301,
31126 Imotz,422,
31127 Ira�eta,165,
31128 Isaba/Izaba,407,
31129 Ituren,531,
31130 Iturmendi,421,
31131 Iza/Itza,1.33,
31132 Izagaondoa,160,
31133 Izalzu/Itzaltzu,38,
31134 Jaurrieta,176,
31135 Javier,117,
31136 Juslape�a,569,
31137 Beintza-Labaien,219,
31138 Lakuntza,1.293,
31139 Lana,155,
31140 Lantz,151,
31141 Lapoblaci�n,121,
31142 Larraga,2.077,
31143 Larraona,100,
31144 Larraun,912,
31145 Lazagurr�a,181,
31146 Leache,37,
31147 Legarda,135,
31148 Legaria,110,
31149 Leitza,3.028,
31150 Leoz/Leotz,211,
31151 Lerga,52,
31152 Ler�n,1.793,
31153 Lesaka,2.739,
31154 Lez�un,244,
31155 Li�dena,323,
31156 Lizo�in-Arriasgoiti,304,
31157 Lodosa,4.881,
31158 L�nguida/Longida,311,
31159 Lumbier,1.328,
31160 Luquin,129,
31161 Ma�eru,449,
31162 Mara��n,53,
31163 Marcilla,2.869,
31164 M�lida,717,
31165 Mendavia,3.49,
31166 Mendaza,290,
31167 Mendigorr�a,1.19,
31168 Metauten,272,
31169 Milagro,3.529,
31170 Mirafuentes,58,
31171 Miranda de Arga,914,
31172 Monreal,505,
31173 Monteagudo,1.099,
31174 Morentin,116,
31175 Mues,82,
31176 Murchante,4.25,
31177 Murieta,361,
31178 Murillo el Cuende,685,
31179 Murillo el Fruto,686,
31180 Muruz�bal,270,
31181 Navascu�s,124,
31182 Nazar,46,
31183 Obanos,919,
31184 Oco,66,
31185 Ochagav�a/Otsagabia,487,
31186 Odieta,380,
31187 Oitz,134,
31188 Olaibar,410,
31189 Olazti/Olazagut�a,1.477,
31190 Olejua,51,
31191 Olite/Erriberri,4.03,
31192 Ol�riz/Oloritz,220,
31193 Cendea de Olza/Oltza Zendea,1.836,
31194 Valle de Ollo/Ollaran,453,
31195 Orbaitzeta,193,
31196 Orbara,30,
31197 Or�soain,73,
31198 Oronz/Orontze,47,
31199 Oroz-Betelu/Orotz-Betelu,145,
31200 Oteiza,920,
31201 Pamplona/Iru�a,206.233,
31202 Peralta/Azkoien,5.973,
31203 Petilla de Arag�n,28,
31204 Piedramillera,41,
31205 Pitillas,529,
31206 Puente la Reina/Gares,2.936,
31207 Pueyo,348,
31208 Ribaforada,3.705,
31209 Romanzado,189,
31210 Roncal/Erronkari,214,
31211 Orreaga/Roncesvalles,19,
31212 Sada,136,
31213 Sald�as,124,
31214 Salinas de Oro/Jaitz,109,
31215 San Adri�n,6.441,
31216 Sang�esa/Zangoza,4.877,
31217 San Mart�n de Unx,380,
31219 Sansol,89,
31220 Santacara,863,
31221 Doneztebe/Santesteban,1.862,
31222 Sarri�s/Sartze,63,
31223 Sartaguda,1.332,
31224 Sesma,1.222,
31225 Sorlada,48,
31226 Sunbilla,682,
31227 Tafalla,10.714,
31228 Tiebas-Muruarte de Reta,660,
31229 Tirapu,54,
31230 Torralba del R�o,100,
31231 Torres del R�o,117,
31232 Tudela,37.631,
31233 Tulebras,150,
31234 Ucar,190,
31235 Uju�,172,
31236 Ultzama,1.631,
31237 Unciti,227,
31238 Unzu�,158,
31239 Urdazubi/Urdax,374,
31240 Urdiain,641,
31241 Urraul Alto,135,
31242 Urraul Bajo,324,
31243 Urroz-Villa,421,
31244 Urrotz,179,
31245 Urzainqui/Urzainki,80,
31246 Uterga,169,
31247 Uzt�rroz/Uztarroze,142,
31248 Luzaide/Valcarlos,319,
31249 Valtierra,2.425,
31250 Bera,3.811,
31251 Viana,4.384,
31252 Vid�ngoz/Bidankoze,81,
31253 Bidaurreta,166,
31254 Villafranca,3.01,
31255 Villamayor de Monjard�n,117,
31256 Hiriberri/Villanueva de Aezkoa,102,
31257 Villatuerta,1.275,
31258 Villava/Atarrabia,10.05,
31259 Igantzi,576,
31260 Valle de Yerri/Deierri,1.573,
31261 Yesa,295,
31262 Zabalza/Zabaltza,290,
31263 Zubieta,290,
31264 Zugarramurdi,241,
31265 Z��iga,89,
31901 Bara��in/Bara�ain,19.549,
31902 Berrioplano,7.536,
31903 Berriozar,10.909,
31904 Irurtzun,2.315,
31905 Beri�in,4.115,
31906 Orkoien,4.047,
31907 Zizur Mayor/Zizur Nagusia,15.7,
31908 Lekunberri,1.696,
32001 Allariz,6.384,
32002 Amoeiro,2.385,
32003 Arnoia,,
32004 Avi�n,1.748,
32005 Baltar,886,
32006 Bande,1.478,
32007 Ba�os de Molgas,1.54,
32008 Barbad�s,11.133,
32009 Barco de Valdeorras,,
32010 Beade,365,
32011 Beariz,948,
32012 Blancos,,
32013 Bobor�s,2.225,
32014 Bola,,
32015 Bolo,,
32016 Calvos de Rand�n,681,
32017 Carballeda de Valdeorras,1.403,
32018 Carballeda de Avia,1.218,
32019 Carballi�o,,
32020 Cartelle,2.514,
32021 Castrelo do Val,992,
32022 Castrelo de Mi�o,1.341,
32023 Castro Caldelas,1.23,
32024 Celanova,5.696,
32025 Cenlle,1.086,
32026 Coles,3.18,
32027 Cortegada,1.027,
32028 Cualedro,1.604,
32029 Chandrexa de Queixa,498,
32030 Entrimo,1.106,
32031 Esgos,1.099,
32032 Xinzo de Limia,9.525,
32033 Gomesende,661,
32034 Gudi�a,,
32035 Irixo,,
32036 Xunqueira de Amb�a,1.365,
32037 Xunqueira de Espadanedo,687,
32038 Larouco,443,
32039 Laza,1.168,
32040 Leiro,1.483,
32041 Lobeira,766,
32042 Lobios,1.796,
32043 Maceda,2.91,
32044 Manzaneda,832,
32045 Maside,2.743,
32046 Mel�n,1.123,
32047 Merca,,
32048 Mezquita,,
32049 Montederramo,690,
32050 Monterrei,2.427,
32051 Mu��os,1.432,
32052 Nogueira de Ramu�n,2.079,
32053 O�mbra,1.723,
32054 Ourense,104.187,
32055 Paderne de Allariz,1.362,
32056 Padrenda,1.626,
32057 Parada de Sil,518,
32058 Pereiro de Aguiar,,
32059 Peroxa,,
32060 Pet�n,872,
32061 Pi�or,1.155,
32062 Porqueira,847,
32063 Pobra de Trives,,
32064 Pontedeva,467,
32065 Punx�n,750,
32066 Quintela de Leirado,603,
32067 Rairiz de Veiga,1.216,
32068 Ramir�s,1.518,
32069 Ribadavia,4.986,
32070 San Xo�n de R�o,518,
32071 Ri�s,1.413,
32072 R�a,,
32073 Rubi�,1.385,
32074 San Amaro,1.05,
32075 San Cibrao das Vi�as,5.692,
32076 San Cristovo de Cea,2.003,
32077 Sandi�s,1.135,
32078 Sarreaus,1.094,
32079 Taboadela,1.486,
